Filename,Number of Instruments,Instrument Names
25 Water Pipe.mid,7,"['Electric Piano 1', 'Violin', 'Violin', 'Violin', 'Violin', 'Violin', 'Steel Drums']"
26 Cavern (Labyrinth).mid,11,"['Lead 2 (sawtooth)', 'Violin', 'Acoustic Guitar (nylon)', 'Electric Piano 1', 'Violin', 'Harpsichord', 'Electric Piano 1', 'Violin', 'Harpsichord', 'Synth Bass 1', 'Steel Drums']"
26 Shock.mid,7,"['Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Steel Drums']"
28 Eye Catch.mid,7,"['Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Acoustic Bass', 'Steel Drums']"
42 GET_Item.mid,5,"['Electric Piano 1', 'Vibraphone', 'Electric Piano 1', 'Trumpet', 'Vibraphone']"
44 End Logo.mid,2,"['Acoustic Guitar (nylon)', 'Acoustic Guitar (nylon)']"
46 Shock.mid,7,"['Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Steel Drums']"
54 The Cave of Life (The Fountain of Youth).mid,10,"['Clarinet', 'Oboe', 'Lead 2 (sawtooth)', 'Oboe', 'Lead 2 (sawtooth)', 'Oboe', 'Oboe', 'Lead 2 (sawtooth)', 'Oboe', 'Oboe']"
60 Scenario Clear.mid,8,"['Trumpet', 'Church Organ', 'Trumpet', 'Acoustic Grand Piano', 'Trumpet', 'Church Organ', 'Trumpet', 'Acoustic Grand Piano']"
After Burner (FM) - 01 - Maximum Power.mid,5,"['Acoustic Bass', 'Trumpet', 'Clarinet', 'Church Organ', 'Steel Drums']"
After Burner (FM) - 02 - Final Take Off.mid,7,"['Electric Guitar (clean)', 'Trumpet', 'Clarinet', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Harpsichord', 'Steel Drums']"
After Burner (FM) - 03 - After Burner.mid,12,"['Vibraphone', 'Lead 2 (sawtooth)', 'Harpsichord', 'Electric Guitar (clean)', 'Harpsichord', 'Clarinet', 'Vibraphone', 'Acoustic Bass', 'Harpsichord', 'Electric Guitar (clean)', 'Harpsichord', 'Steel Drums']"
After Burner (FM) - 04 - Super Stripe.mid,7,"['Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Violin', 'Lead 2 (sawtooth)', 'Harpsichord', 'Steel Drums']"
After Burner (FM) - 05 - Red Out.mid,10,"['Lead 2 (sawtooth)', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Clarinet', 'Church Organ', 'Violin', 'Harpsichord', 'Trumpet', 'Violin', 'Steel Drums']"
After Burner (FM) - 06 - City 202.mid,4,"['Violin', 'Electric Guitar (clean)', 'Violin', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 01 - Title Screen.mid,5,"['Vibraphone', 'Vibraphone', 'Clarinet', 'Vibraphone', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 03 - Toy World _ Monster World.mid,7,"['Clarinet', 'Acoustic Bass', 'Church Organ', 'Clarinet', 'Church Organ', 'Church Organ', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 04 - Machine World _ Giant_s Body.mid,7,"['Vibraphone', 'Acoustic Bass', 'Acoustic Grand Piano', 'Clarinet', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 05 - World of Make Believe _ The Shrine of Jiggarat.mid,6,"['Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 06 - Water World.mid,6,"['Clarinet', 'Acoustic Bass', 'Church Organ', 'Church Organ', 'Church Organ', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 08 - Ending.mid,6,"['Trumpet', 'Acoustic Bass', 'Acoustic Bass', 'Acoustic Bass', 'Acoustic Bass', 'Steel Drums']"
Alex Kidd - The Lost Stars (FM) - 09 - Time Up _ The End.mid,4,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Altered Beast (FM) - 01 - Werewolf _ Gold Werewolf.mid,4,"['Church Organ', 'Flute', 'Acoustic Bass', 'Steel Drums']"
Altered Beast (FM) - 02 - Transformed.mid,7,"['Church Organ', 'Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'Clarinet', 'Church Organ', 'Steel Drums']"
Altered Beast (FM) - 03 - Unused Story.mid,2,"['Church Organ', 'Church Organ']"
Altered Beast (FM) - 04 - Weredragon _ Weretiger.mid,7,"['Church Organ', 'Oboe', 'Acoustic Guitar (nylon)', 'Flute', 'Acoustic Grand Piano', 'Harpsichord', 'Steel Drums']"
Altered Beast (FM) - 05 - Ending.mid,8,"['Acoustic Grand Piano', 'French Horn', 'Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'French Horn', 'Clarinet', 'Steel Drums']"
Altered Beast (FM) - 06 - Game Over.mid,4,"['Clarinet', 'Electric Guitar (clean)', 'Acoustic Grand Piano', 'Steel Drums']"
BMX Trial - Alex Kidd - 01 - Blackwood Forest _ Cactus Desert.mid,9,"['Acoustic Grand Piano', 'Acoustic Bass', 'Clarinet', 'Trumpet', 'Vibraphone', 'Acoustic Bass', 'Electric Guitar (clean)', 'Clarinet', 'Steel Drums']"
BMX Trial - Alex Kidd - 02 - South Seas _ Pyramid River.mid,6,"['Clarinet', 'Trumpet', 'Acoustic Bass', 'Clarinet', 'Trumpet', 'Steel Drums']"
BMX Trial - Alex Kidd - 03 - Radaxian.mid,6,"['Trumpet', 'French Horn', 'Acoustic Bass', 'Trumpet', 'Flute', 'Steel Drums']"
BMX Trial - Alex Kidd - 04 - Course Clear.mid,5,"['Acoustic Grand Piano', 'Acoustic Bass', 'Flute', 'Acoustic Grand Piano', 'Steel Drums']"
BMX Trial - Alex Kidd - 05 - Ending.mid,5,"['Acoustic Grand Piano', 'Vibraphone', 'Acoustic Bass', 'Flute', 'Steel Drums']"
BMX Trial - Alex Kidd - 06 - Jetpack.mid,9,"['Oboe', 'Church Organ', 'Acoustic Bass', 'Flute', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Oboe', 'Church Organ', 'Steel Drums']"
BMX Trial - Alex Kidd - 07 - Game Over.mid,4,"['French Horn', 'Acoustic Bass', 'Flute', 'Steel Drums']"
California Games (FM) - 01 - Louie Louie.mid,4,"['Harpsichord', 'Acoustic Grand Piano', 'Clarinet', 'Steel Drums']"
California Games (FM) - 02 - Menu.mid,5,"['Oboe', 'Electric Guitar (clean)', 'Clarinet', 'Oboe', 'Steel Drums']"
California Games (FM) - 03 - Event Intro.mid,3,"['Harpsichord', 'Harpsichord', 'Harpsichord']"
California Games (FM) - 04 - Half Pipe.mid,4,"['Acoustic Bass', 'Acoustic Grand Piano', 'Synth Bass 1', 'Steel Drums']"
California Games (FM) - 05 - Foot Bag.mid,3,"['Electric Guitar (clean)', 'Oboe', 'Clarinet']"
California Games (FM) - 06 - Surfing.mid,5,"['Electric Guitar (clean)', 'Clarinet', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
California Games (FM) - 07 - Skating.mid,6,"['Clarinet', 'Acoustic Bass', 'Electric Guitar (clean)', 'Oboe', 'Vibraphone', 'Steel Drums']"
California Games (FM) - 08 - BMX.mid,5,"['Electric Guitar (clean)', 'Harpsichord', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
California Games (FM) - 09 - Flying Disk.mid,3,"['Acoustic Bass', 'Vibraphone', 'Clarinet']"
California Games (FM) - 10 - Success.mid,5,"['Trumpet', 'Electric Guitar (clean)', 'Oboe', 'Trumpet', 'Trumpet']"
California Games (FM) - 11 - Shark.mid,5,"['Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'Clarinet', 'Harpsichord']"
Captain Silver (FM) - 01 - Title Screen.mid,3,"['Acoustic Bass', 'Acoustic Bass', 'Clarinet']"
Captain Silver (FM) - 02 - Scene Start.mid,5,"['Clarinet', 'French Horn', 'Church Organ', 'Acoustic Grand Piano', 'Acoustic Grand Piano']"
Captain Silver (FM) - 03 - Town of Barren _ Pirate Ship.mid,4,"['Clarinet', 'Acoustic Grand Piano', 'Flute', 'Clarinet']"
Captain Silver (FM) - 04 - Eerie Piper.mid,3,"['Church Organ', 'Acoustic Bass', 'Flute']"
Captain Silver (FM) - 05 - Boss.mid,2,"['Harpsichord', 'Acoustic Bass']"
Captain Silver (FM) - 06 - Scene Complete.mid,4,"['Clarinet', 'Electric Guitar (clean)', 'Flute', 'Flute']"
Captain Silver (FM) - 07 - Boat _ Cave.mid,5,"['Acoustic Grand Piano', 'Trumpet', 'Harpsichord', 'Vibraphone', 'Flute']"
Captain Silver (FM) - 08 - Captain Silver_s Treasure Island.mid,4,"['Oboe', 'Harpsichord', 'Synth Bass 1', 'Harpsichord']"
Captain Silver (FM) - 10 - Ending.mid,2,"['Acoustic Grand Piano', 'Electric Guitar (clean)']"
Captain Silver (FM) - 11 - Game Over.mid,3,"['Acoustic Grand Piano', 'Acoustic Bass', 'Flute']"
Captain Silver (FM) - 12 - Death.mid,5,"['Acoustic Grand Piano', 'Acoustic Bass', 'Flute', 'Acoustic Grand Piano', 'Flute']"
Columns (FM) - 01 - Filthy.mid,7,"['Violin', 'Violin', 'Violin', 'Violin', 'Violin', 'Violin', 'Violin']"
Columns (FM) - 02 - Quagmire.mid,9,"['Trumpet', 'Trumpet', 'Harpsichord', 'Trumpet', 'Harpsichord', 'Trumpet', 'Harpsichord', 'Trumpet', 'Harpsichord']"
Columns (FM) - 03 - Clotho.mid,9,"['Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ']"
Columns (FM) - 04 - Lathesis.mid,12,"['Flute', 'Acoustic Guitar (nylon)', 'Flute', 'Acoustic Guitar (nylon)', 'Harpsichord', 'Acoustic Grand Piano', 'Harpsichord', 'Flute', 'Acoustic Guitar (nylon)', 'Clarinet', 'Acoustic Guitar (nylon)', 'Clarinet']"
Columns (FM) - 05 - Atropos.mid,14,"['Acoustic Grand Piano', 'Oboe', 'Acoustic Grand Piano', 'Oboe', 'Violin', 'Harpsichord', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Violin', 'Harpsichord', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Violin', 'Harpsichord']"
Columns (FM) - 06 - Boy Wonder.mid,9,"['Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ', 'Church Organ']"
Columns (FM) - 07 - Concilation.mid,3,"['French Horn', 'French Horn', 'French Horn']"
Cyborg Hunter (FM) - 01 - Title Screen.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Electric Piano 1', 'Electric Piano 1']"
Cyborg Hunter (FM) - 02 - Main hallway.mid,4,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Cyborg Hunter (FM) - 03 - Level A _ D.mid,4,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Vibraphone', 'Steel Drums']"
Cyborg Hunter (FM) - 04 - Level B _ E.mid,4,"['Lead 2 (sawtooth)', 'Church Organ', 'Trumpet', 'Steel Drums']"
Cyborg Hunter (FM) - 05 - Level C _ F.mid,5,"['Lead 2 (sawtooth)', 'Trumpet', 'Vibraphone', 'Vibraphone', 'Steel Drums']"
Cyborg Hunter (FM) - 06 - Boss Room.mid,4,"['Trumpet', 'Acoustic Bass', 'Synth Bass 1', 'Steel Drums']"
Cyborg Hunter (FM) - 07 - Ending _ Credits.mid,4,"['Lead 2 (sawtooth)', 'Trumpet', 'Synth Bass 1', 'Steel Drums']"
Cyborg Hunter (FM) - 08 - Game Over.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Trumpet', 'Synth Bass 1']"
Disc Station - 01 - Title Screen (FM).mid,6,"['Acoustic Grand Piano', 'Harpsichord', 'Acoustic Grand Piano', 'Acoustic Bass', 'Acoustic Grand Piano', 'Steel Drums']"
Disc Station - 02 - Menu (FM).mid,5,"['Acoustic Grand Piano', 'Harpsichord', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Double Dragon (FM) - 01 - Title.mid,6,"['Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Double Dragon (FM) - 02 - Mission 1.mid,7,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Violin', 'Harpsichord', 'Lead 2 (sawtooth)', 'Steel Drums']"
Double Dragon (FM) - 03 - Mission 2.mid,11,"['Trumpet', 'Lead 2 (sawtooth)', 'Electric Guitar (clean)', 'Trumpet', 'Oboe', 'Lead 2 (sawtooth)', 'Harpsichord', 'Trumpet', 'Lead 2 (sawtooth)', 'Harpsichord', 'Steel Drums']"
Double Dragon (FM) - 04 - Mission 3.mid,6,"['Trumpet', 'Acoustic Bass', 'Trumpet', 'Violin', 'Violin', 'Steel Drums']"
Double Dragon (FM) - 05 - Mission 4.mid,11,"['Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'Oboe', 'Clarinet', 'Lead 2 (sawtooth)', 'Oboe', 'Trumpet', 'Clarinet', 'Lead 2 (sawtooth)', 'Steel Drums']"
Double Dragon (FM) - 06 - Boss.mid,8,"['Vibraphone', 'Church Organ', 'Lead 2 (sawtooth)', 'Vibraphone', 'Violin', 'Trumpet', 'Church Organ', 'Church Organ']"
Double Dragon (FM) - 07 - Last Boss.mid,10,"['Trumpet', 'Electric Guitar (clean)', 'Trumpet', 'Lead 2 (sawtooth)', 'Violin', 'Acoustic Bass', 'Lead 2 (sawtooth)', 'Violin', 'Acoustic Bass', 'Steel Drums']"
Double Dragon (FM) - 08 - Mission Complete.mid,3,"['Acoustic Bass', 'Vibraphone', 'Acoustic Grand Piano']"
Double Dragon (FM) - 09 - Ending.mid,10,"['Vibraphone', 'Acoustic Guitar (nylon)', 'Vibraphone', 'Violin', 'Trumpet', 'Vibraphone', 'Violin', 'Acoustic Grand Piano', 'Violin', 'Acoustic Grand Piano']"
Dynamite Dux (FM) - 01 - Downtown Achacha City.mid,6,"['Oboe', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Oboe', 'Synth Bass 1', 'Steel Drums']"
Dynamite Dux (FM) - 02 - Boss.mid,5,"['Oboe', 'Clarinet', 'Clarinet', 'Synth Bass 1', 'Steel Drums']"
Dynamite Dux (FM) - 03 - Pseudo Japan.mid,4,"['Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Synth Bass 1', 'Steel Drums']"
Dynamite Dux (FM) - 04 - Almost Chicago.mid,4,"['Clarinet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Dynamite Dux (FM) - 05 - Little Texas.mid,4,"['Harpsichord', 'Lead 2 (sawtooth)', 'Electric Guitar (clean)', 'Steel Drums']"
Dynamite Dux (FM) - 06 - The Achacha Palace.mid,4,"['Acoustic Grand Piano', 'French Horn', 'Synth Bass 1', 'Steel Drums']"
Dynamite Dux (FM) - 07 - Achacha the Great.mid,4,"['Acoustic Bass', 'Acoustic Bass', 'Electric Guitar (clean)', 'Steel Drums']"
Dynamite Dux (FM) - 08 - Ending.mid,4,"['Trumpet', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
"F1_Douchuuki_(MSX2,_OPLL)_01 Title Screen.mid",5,"['Trumpet', 'French Horn', 'Electric Guitar (clean)', 'French Horn', 'Steel Drums']"
Fantasy Zone II (FM) - 01 - Title Screen.mid,4,"['Clarinet', 'Electric Guitar (clean)', 'Oboe', 'Steel Drums']"
Fantasy Zone II (FM) - 02 - Pastaria.mid,6,"['Oboe', 'Acoustic Bass', 'Synth Bass 1', 'Acoustic Guitar (nylon)', 'Clarinet', 'Steel Drums']"
Fantasy Zone II (FM) - 03 - Sarcand.mid,3,"['Electric Guitar (clean)', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Fantasy Zone II (FM) - 04 - Hiyarika.mid,8,"['Acoustic Grand Piano', 'Oboe', 'Vibraphone', 'Acoustic Guitar (nylon)', 'Vibraphone', 'Vibraphone', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Fantasy Zone II (FM) - 05 - Bow Bow.mid,8,"['Acoustic Grand Piano', 'Flute', 'Trumpet', 'Electric Guitar (clean)', 'Acoustic Guitar (nylon)', 'Acoustic Grand Piano', 'Flute', 'Steel Drums']"
Fantasy Zone II (FM) - 06 - Chaprun.mid,7,"['Vibraphone', 'Synth Bass 1', 'Acoustic Bass', 'Acoustic Bass', 'Acoustic Guitar (nylon)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Fantasy Zone II (FM) - 07 - Fuwareak.mid,12,"['Lead 2 (sawtooth)', 'Vibraphone', 'Trumpet', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Acoustic Guitar (nylon)', 'Trumpet', 'Vibraphone', 'Lead 2 (sawtooth)', 'Vibraphone', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Fantasy Zone II (FM) - 08 - Spardian.mid,4,"['Acoustic Grand Piano', 'Synth Bass 1', 'Trumpet', 'Steel Drums']"
Fantasy Zone II (FM) - 09 - Boss Theme.mid,9,"['Oboe', 'Acoustic Bass', 'Lead 2 (sawtooth)', 'Acoustic Guitar (nylon)', 'Oboe', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Oboe', 'Steel Drums']"
Fantasy Zone II (FM) - 10 - Boss Defeated.mid,5,"['Acoustic Grand Piano', 'Acoustic Bass', 'Trumpet', 'Acoustic Grand Piano', 'Steel Drums']"
Fantasy Zone II (FM) - 11 - Shop.mid,6,"['Violin', 'Acoustic Bass', 'Trumpet', 'Violin', 'Vibraphone', 'Steel Drums']"
Fantasy Zone II (FM) - 12 - Last Boss.mid,7,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Acoustic Guitar (nylon)', 'Lead 2 (sawtooth)', 'Acoustic Guitar (nylon)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Fantasy Zone II (FM) - 13 - Ending Theme.mid,3,"['Acoustic Grand Piano', 'Acoustic Bass', 'Trumpet']"
Fantasy Zone II (FM) - 14 - Game Over.mid,5,"['Acoustic Grand Piano', 'Acoustic Bass', 'Trumpet', 'Acoustic Grand Piano', 'Steel Drums']"
Galactic Protector (FM) - 01 - Title Screen.mid,4,"['Flute', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Steel Drums']"
Galactic Protector (FM) - 02 - Earth Round.mid,5,"['Violin', 'Acoustic Bass', 'Vibraphone', 'Oboe', 'Steel Drums']"
Galactic Protector (FM) - 03 - Round Clear.mid,6,"['Church Organ', 'Acoustic Bass', 'French Horn', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Galactic Protector (FM) - 04 - Saturn Round.mid,5,"['Oboe', 'Acoustic Bass', 'Oboe', 'Vibraphone', 'Steel Drums']"
Galactic Protector (FM) - 05 - Mars Round.mid,6,"['Acoustic Grand Piano', 'Church Organ', 'Acoustic Bass', 'Flute', 'Vibraphone', 'Steel Drums']"
Galactic Protector (FM) - 06 - Perfect!.mid,6,"['French Horn', 'Acoustic Bass', 'Flute', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Galactic Protector (FM) - 07 - Ending.mid,3,"['Church Organ', 'Acoustic Bass', 'Steel Drums']"
Galactic Protector (FM) - 08 - Game Over.mid,4,"['Vibraphone', 'Acoustic Bass', 'Acoustic Grand Piano', 'Steel Drums']"
Galaxy Force (FM) - 01 - Scene Select.mid,6,"['Harpsichord', 'Acoustic Bass', 'Acoustic Grand Piano', 'Vibraphone', 'Synth Bass 1', 'Steel Drums']"
Galaxy Force (FM) - 02 - Beyond the Galaxy.mid,8,"['Vibraphone', 'Flute', 'Trumpet', 'Acoustic Bass', 'Vibraphone', 'Trumpet', 'Trumpet', 'Steel Drums']"
Galaxy Force (FM) - 03 - Try Z.mid,6,"['Violin', 'Acoustic Bass', 'Violin', 'Violin', 'Violin', 'Steel Drums']"
Galaxy Force (FM) - 04 - Defeat.mid,9,"['Harpsichord', 'Acoustic Bass', 'Harpsichord', 'Vibraphone', 'Harpsichord', 'Violin', 'Harpsichord', 'Vibraphone', 'Steel Drums']"
Galaxy Force (FM) - 05 - Take Back.mid,7,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Harpsichord', 'Electric Guitar (clean)', 'Lead 2 (sawtooth)', 'Harpsichord', 'Steel Drums']"
Galaxy Force (FM) - 06 - Alone Fighter.mid,6,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Harpsichord', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
Galaxy Force (FM) - 07 - Name Entry.mid,6,"['Acoustic Grand Piano', 'Acoustic Bass', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Global Defense (FM) - 01 - Demo.mid,4,"['Flute', 'Acoustic Bass', 'Church Organ', 'Steel Drums']"
Global Defense (FM) - 02 - Start.mid,5,"['Vibraphone', 'Vibraphone', 'Vibraphone', 'Vibraphone', 'Vibraphone']"
Global Defense (FM) - 03 - System Down (In-Game).mid,7,"['Lead 2 (sawtooth)', 'French Horn', 'Violin', 'Electric Guitar (clean)', 'Harpsichord', 'Violin', 'Steel Drums']"
Global Defense (FM) - 04 - Perfect.mid,4,"['Acoustic Grand Piano', 'Acoustic Grand Piano', 'Acoustic Grand Piano', 'Steel Drums']"
Global Defense (FM) - 05 - We are Desirous of Peace (Ending).mid,3,"['Acoustic Grand Piano', 'Acoustic Grand Piano', 'Acoustic Grand Piano']"
Global Defense (FM) - 06 - SDI Blue Moon (Game Over).mid,8,"['Acoustic Guitar (nylon)', 'Acoustic Bass', 'Acoustic Grand Piano', 'Acoustic Guitar (nylon)', 'Acoustic Grand Piano', 'Acoustic Guitar (nylon)', 'Acoustic Guitar (nylon)', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 01 - Title.mid,5,"['Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Electric Piano 1', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 02 - Intro.mid,4,"['Flute', 'Flute', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 03 - Overworld 1.mid,4,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 04 - First Cave.mid,5,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 05 - Old Woman.mid,4,"['Flute', 'French Horn', 'French Horn', 'Flute']"
Golvellius - Valley of Doom (FM) - 06 - Fairy.mid,3,"['Vibraphone', 'Vibraphone', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 07 - Randar.mid,5,"['Trumpet', 'Flute', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass']"
Golvellius - Valley of Doom (FM) - 08 - Vertical Scrolling Cave.mid,4,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 09 - First Boss - Despa.mid,5,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 10 - Victory.mid,5,"['Acoustic Guitar (nylon)', 'Harpsichord', 'Acoustic Guitar (nylon)', 'Acoustic Guitar (nylon)', 'Acoustic Guitar (nylon)']"
Golvellius - Valley of Doom (FM) - 11 - Enny.mid,5,"['Harpsichord', 'Harpsichord', 'Harpsichord', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 12 - Winkle.mid,3,"['Vibraphone', 'Acoustic Guitar (nylon)', 'Vibraphone']"
Golvellius - Valley of Doom (FM) - 13 - Horizontal Scrolling Cave.mid,5,"['Trumpet', 'Flute', 'Acoustic Bass', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 14 - Second Boss - Rolick.mid,5,"['Trumpet', 'Flute', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 15 - Overworld 2.mid,5,"['Clarinet', 'Harpsichord', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 16 - Overworld 3.mid,4,"['Acoustic Guitar (nylon)', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 17 - Third Boss - Bachular.mid,5,"['Vibraphone', 'Vibraphone', 'Flute', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 18 - Dina.mid,4,"['Clarinet', 'Clarinet', 'Vibraphone', 'Acoustic Bass']"
Golvellius - Valley of Doom (FM) - 19 - Fourth Boss - Fosbus.mid,4,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 20 - Fifth Boss - Warlic.mid,4,"['Lead 2 (sawtooth)', 'Acoustic Bass', 'Trumpet', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 21 - Overworld 4.mid,5,"['Clarinet', 'Vibraphone', 'Acoustic Bass', 'Clarinet', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 22 - Overworld 5.mid,5,"['Trumpet', 'Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 23 - Sixth Boss - Crawky.mid,5,"['Trumpet', 'Flute', 'Acoustic Bass', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 24 - Seventh Boss - Haidee.mid,4,"['Trumpet', 'Harpsichord', 'Acoustic Grand Piano', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 25 - Final Cave.mid,4,"['Harpsichord', 'Harpsichord', 'Acoustic Bass', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 26 - Final Boss - Golvellius.mid,5,"['Lead 2 (sawtooth)', 'Lead 2 (sawtooth)', 'Acoustic Bass', 'Trumpet', 'Steel Drums']"
Golvellius - Valley of Doom (FM) - 27 - Ending.mid,5,"['Trumpet', 'Trumpet', 'Trumpet', 'Acoustic Bass', 'Acoustic Bass']"
Golvellius - Valley of Doom (FM) - 28 - Input Password.mid,5,"['Acoustic Bass', 'Acoustic Bass', 'Vibraphone', 'Vibraphone', 'Vibraphone']"
Golvellius - Valley of Doom (FM) - 29 - Game Over.mid,5,"['Flute', 'Flute', 'Vibraphone', 'Vibraphone', 'Vibraphone']"
Golvellius - Valley of Doom (FM) - 30 - Unknown.mid,4,"['Trumpet', 'Trumpet', 'Acoustic Bass', 'Steel Drums']"
Kenseiden (FM) - 01 - Title Screen.mid,4,"['Acoustic Bass', 'Harpsichord', 'Vibraphone', 'Steel Drums']"
"Kenseiden (FM) - 02 - Higo, Nagato, Settsu, Owari and Echyu.mid",4,"['Harpsichord', 'Flute', 'Harpsichord', 'Steel Drums']"
Kenseiden (FM) - 03 - Map.mid,4,"['Clarinet', 'Acoustic Bass', 'Acoustic Grand Piano', 'Steel Drums']"
Kenseiden (FM) - 04 - Chizuken and Kaga.mid,6,"['Flute', 'Electric Guitar (clean)', 'Harpsichord', 'Harpsichord', 'Harpsichord', 'Steel Drums']"
